# RTX Remix and Source Engine default configuration
# 2025-07-31 21:36:46

# This file will be loaded for any map that doesn't have its own config.
# Adjust RTX settings in-game and Source cvars, then run this command to save as defaults.
#
# IMPORTANT: Any parameter listed in this file will be automatically tracked for all maps.
# To add new RTX parameters to track: Add them as "rtx:parameter.name = value"
# To add new Source cvars to track: Add them as "src:cvar_name = value"
# Use "rtx_conf_reload_tracked_params" console command to reload after editing this file.

# RTX Remix Settings
rtx:rtx.volumetrics.enable = False
rtx:rtx.volumetrics.atmosphereHeightMeters = 50
rtx:rtx.volumetrics.atmospherePlanetRadiusMeters = 1000
rtx:rtx.volumetrics.fogRemapMaxDistanceMaxMeters = 10000
rtx:rtx.volumetrics.fogRemapMaxDistanceMinMeters = 0
rtx:rtx.volumetrics.fogRemapTransmittanceMeasurementDistanceMaxMeters = 1
rtx:rtx.volumetrics.fogRemapTransmittanceMeasurementDistanceMinMeters = 2.75
rtx:rtx.volumetrics.fogRemapColorMultiscatteringScale = 0.5
rtx:rtx.volumetrics.noiseFieldDensityExponent = 1
rtx:rtx.volumetrics.noiseFieldGain = 1
rtx:rtx.volumetrics.noiseFieldInitialFrequencyPerMeter = 1
rtx:rtx.volumetrics.noiseFieldLacunarity = 1
rtx:rtx.volumetrics.noiseFieldOctaves = 1
rtx:rtx.volumetrics.noiseFieldSubStepSizeMeters = 1
rtx:rtx.volumetrics.noiseFieldTimeScale = 1
rtx:rtx.volumetrics.froxelMaxDistanceMeters = 100
rtx:rtx.volumetrics.froxelDepthSlices = 48
rtx:rtx.volumetrics.froxelGridResolutionScale = 3
rtx:rtx.volumetrics.initialRISSampleCount = 1
rtx:rtx.volumetrics.maxAccumulationFrames = 32
rtx:rtx.volumetrics.restirFroxelDepthSlices = 1
rtx:rtx.volumetrics.restirGridGuardBandFactor = 1
rtx:rtx.volumetrics.restirGridScale = 1
rtx:rtx.volumetrics.spatialReuseMaxSampleCount = 1
rtx:rtx.volumetrics.spatialReuseSamplingRadius = 1
rtx:rtx.volumetrics.temporalReuseMaxSampleCount = 1
rtx:rtx.volumetrics.enableInPortals = True
rtx:rtx.bloom.enable = True
rtx:rtx.bloom.burnIntensity = 0.2
rtx:rtx.autoExposure.enabled = True
rtx:rtx.autoExposure.evMinValue = -2
rtx:rtx.autoExposure.evMaxValue = 4
rtx:rtx.tonemap.exposureBias = 0
rtx:rtx.tonemap.dynamicRange = 15
rtx:rtx.tonemappingMode = 1
rtx:rtx.ignoreGamePointLights = False
rtx:rtx.ignoreGameSpotLights = False
rtx:rtx.ignoreGameDirectionalLights = False
rtx:rtx.skyBrightness = 1

# Source Engine Settings
src:r_3dsky = 0
